--ASA12 instalacja Bazy danych 
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA 			 	 NUMERIC (6) NOT NULL ,
    POZYCJA                      NUMERIC (2) NOT NULL ,
    ID_UDOGODNIENIA 			 NUMERIC (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMERIC (2) ,
    CENA_ZA_UDOGODNIENIA         NUMERIC (6,2) NOT NULL 

  )
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY
CLUSTERED (ID_ROZLICZENIA, POZYCJA)

CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMERIC (6) primary key ,
    NAZWA_PLACOWKI VARCHAR (40) NOT NULL ,
    ULICA          VARCHAR (25) ,
    MIEJSCOWOSC    VARCHAR (30) ,
    KRAJ           VARCHAR (30)
  )

CREATE TABLE PRACA
  (
    ID_PRACY               NUMERIC (6) primary key ,
    CZAS_PRACY_DZ          NUMERIC (2) NOT NULL ,
    ID_RODZAJ 			   NUMERIC (6) NOT NULL
  )

CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMERIC (6) primary key ,
    NAZWA_RODZAJU    VARCHAR (30) NOT NULL ,
    STAWKA_GODZINOWA NUMERIC (6,2) NOT NULL
  )

CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMERIC (6) primary key ,
	ID_WIEZNIA  		NUMERIC (6) NOT NULL,
    DATA_WYSTAWIENIA    DATETIME NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMERIC (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMERIC (6,2) NOT NULL ,
	ID_PLACOWKI			NUMERIC (6)   NOT NULL

  )

CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMERIC (3) primary key ,
    NAZWA_UDOGODNIENIA VARCHAR (30) NOT NULL ,
    CENA               NUMERIC (6,2) NOT NULL
  )

CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMERIC (6)  primary key ,
    IMIE                 VARCHAR (20) NOT NULL ,
    NAZWISKO             VARCHAR (30) NOT NULL ,
    PESEL                NUMERIC (11) NOT NULL ,
    DATA_PRZYJECIA       DATETIME NOT NULL ,
    DATA_WYJSCIA         DATETIME ,
    ID_PRACY	         NUMERIC (6) NOT NULL ,
    ID_PLACOWKI 		 NUMERIC (6) NOT NULL
  )

ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY( ID_PLACOWKI ) REFERENCES PLACOWKA (ID_PLACOWKI);

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA (ID_PRACY);

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA );

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA );

--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('71','11',('17/02/13'),'42','35','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('72','12',('17/02/13'),'45','26','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('73','13',('17/02/13'),'30','9','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('74','14',('17/02/13'),'35','9','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('75','15',('17/02/13'),'50','22','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('76','16',('17/02/13'),'45','34','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('77','17',('17/02/13'),'42','18','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('78','18',('17/02/13'),'56','42','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('79','19',('17/02/13'),'54','38','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('80','20',('17/02/13'),'54','27','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('81','21',('17/02/13'),'60','26','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('82','22',('17/02/13'),'54','45','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('83','23',('17/02/13'),'35','15','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('84','24',('17/02/13'),'25','3','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('85','25',('17/02/13'),'54','37','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('86','26',('17/02/13'),'48','30','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('87','27',('17/02/13'),'50','27','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('88','28',('17/02/13'),'36','31','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('89','29',('17/02/13'),'42','25','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('90','30',('17/02/13'),'45','24','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('91','31',('17/02/13'),'36','29','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('92','32',('17/02/13'),'63','41','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('93','33',('17/02/13'),'60','42','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('94','34',('17/02/13'),'45','24','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('95','35',('17/02/13'),'35','24','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('96','36',('17/02/13'),'35','22','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('97','37',('17/02/13'),'54','48','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('98','38',('17/02/13'),'48','22','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('99','39',('17/02/13'),'60','44','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('100','40',('17/02/13'),'54','30','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('101','41',('17/02/13'),'42','31','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('102','42',('17/02/13'),'45','40','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('103','43',('17/02/13'),'30','10','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('104','44',('17/02/13'),'35','15','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('105','45',('17/02/13'),'50','27','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('106','46',('17/02/13'),'45','25','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('107','47',('17/02/13'),'42','33','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('108','48',('17/02/13'),'56','41','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('109','49',('17/02/13'),'54','40','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('110','50',('17/02/13'),'54','26','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('111','51',('17/02/13'),'60','27','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('112','52',('17/02/13'),'54','25','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('113','53',('17/02/13'),'35','17','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('114','54',('17/02/13'),'25','-7','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('115','55',('17/02/13'),'54','26','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('116','56',('17/02/13'),'48','25','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('117','57',('17/02/13'),'50','42','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('118','58',('17/02/13'),'36','21','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('119','59',('17/02/13'),'42','37','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('120','60',('17/02/13'),'45','12','2');



Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('1','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('1','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('2','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('2','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('2','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('2','4','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('2','5','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('2','6','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('3','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('3','2','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('4','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('4','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('4','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('4','4','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('4','5','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('4','6','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('5','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('5','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('5','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('5','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('5','5','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('6','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('6','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('6','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('6','4','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('6','5','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('7','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('7','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('7','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('7','4','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('8','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('8','2','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('8','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('9','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('9','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('9','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('9','4','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('10','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('10','2','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('10','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('10','4','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('10','5','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('11','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('11','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('12','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('12','2','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('12','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('12','4','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('13','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('13','2','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('13','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('13','4','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('13','5','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('13','6','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('14','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('14','2','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('14','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('14','4','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('15','1','8','1','2');
